user_id,song_id,timestamp,duration_sec
U002,S0037,2025-03-30 18:17:42,71
U072,S0025,2025-03-30 00:50:59,225
U035,S0016,2025-03-29 05:27:18,198
U045,S0007,2025-04-03 09:48:54,251
U071,S0021,2025-04-05 17:31:04,155
U092,S0027,2025-03-31 21:38:45,57
U095,S0021,2025-04-05 14:33:48,118
U053,S0047,2025-03-31 10:43:00,115
U026,S0030,2025-04-09 12:25:07,65
U051,S0029,2025-03-29 14:08:54,282
U086,S0040,2025-04-03 12:54:37,268
U039,S0030,2025-03-29 15:06:50,216
U100,S0035,2025-04-05 17:53:56,50
U082,S0047,2025-04-06 09:44:32,251
U084,S0016,2025-03-30 08:20:11,67
U094,S0006,2025-04-08 07:14:32,246
U018,S0045,2025-03-28 05:37:01,148
U020,S0037,2025-04-10 22:33:36,274
U078,S0013,2025-04-09 04:56:29,299
U088,S0033,2025-04-02 01:39:57,54
U008,S0005,2025-04-04 04:37:41,36
U036,S0004,2025-04-08 11:17:46,263
U089,S0018,2025-03-31 21:22:26,105
U071,S0046,2025-04-09 09:23:28,195
U063,S0017,2025-04-04 01:13:40,67
U093,S0038,2025-04-08 10:13:12,110
U001,S0048,2025-03-30 17:19:04,293
U077,S0034,2025-04-04 03:56:16,41
U093,S0001,2025-03-31 09:45:34,108
U034,S0021,2025-03-31 22:24:28,181
U034,S0047,2025-04-07 10:30:55,66
U037,S0042,2025-04-08 04:00:59,274
U046,S0015,2025-03-30 01:43:46,174
U024,S0023,2025-04-10 14:23:58,185
U087,S0005,2025-04-08 06:29:36,95
U019,S0020,2025-04-02 07:14:51,159
U046,S0020,2025-03-31 00:22:06,45
U006,S0044,2025-04-08 21:35:23,130
U043,S0020,2025-04-10 13:31:45,51
U061,S0027,2025-04-07 08:29:40,252
U010,S0014,2025-03-28 10:04:20,45
U059,S0041,2025-04-08 08:50:26,55
U092,S0008,2025-03-28 11:04:35,167
U076,S0039,2025-04-05 23:55:50,244
U098,S0020,2025-04-04 09:18:22,128
U097,S0046,2025-04-04 19:01:27,106
U056,S0030,2025-04-07 11:28:19,277
U042,S0023,2025-04-08 08:02:24,298
