user_id,song_id,title,artist,mood
U002,S0003,While account,Wendy Mendez,Happy
U002,S0010,Page,Deborah Obrien,Happy
U002,S0011,Play coach,Susan Jones,Happy
U003,S0003,While account,Wendy Mendez,Happy
U003,S0010,Page,Deborah Obrien,Happy
U003,S0011,Play coach,Susan Jones,Happy
U004,S0003,While account,Wendy Mendez,Happy
U004,S0010,Page,Deborah Obrien,Happy
U004,S0011,Play coach,Susan Jones,Happy
U006,S0003,While account,Wendy Mendez,Happy
U006,S0010,Page,Deborah Obrien,Happy
U006,S0011,Play coach,Susan Jones,Happy
U007,S0003,While account,Wendy Mendez,Happy
U007,S0010,Page,Deborah Obrien,Happy
U007,S0011,Play coach,Susan Jones,Happy
U008,S0003,While account,Wendy Mendez,Happy
U008,S0010,Page,Deborah Obrien,Happy
U008,S0011,Play coach,Susan Jones,Happy
U009,S0003,While account,Wendy Mendez,Happy
U009,S0010,Page,Deborah Obrien,Happy
U009,S0011,Play coach,Susan Jones,Happy
U010,S0003,While account,Wendy Mendez,Happy
U010,S0010,Page,Deborah Obrien,Happy
U010,S0011,Play coach,Susan Jones,Happy
U011,S0003,While account,Wendy Mendez,Happy
U011,S0010,Page,Deborah Obrien,Happy
U011,S0011,Play coach,Susan Jones,Happy
U013,S0003,While account,Wendy Mendez,Happy
U013,S0010,Page,Deborah Obrien,Happy
U013,S0011,Play coach,Susan Jones,Happy
U015,S0003,While account,Wendy Mendez,Happy
U015,S0010,Page,Deborah Obrien,Happy
U015,S0011,Play coach,Susan Jones,Happy
U016,S0003,While account,Wendy Mendez,Happy
U016,S0010,Page,Deborah Obrien,Happy
U016,S0011,Play coach,Susan Jones,Happy
U018,S0003,While account,Wendy Mendez,Happy
U018,S0010,Page,Deborah Obrien,Happy
U018,S0011,Play coach,Susan Jones,Happy
U020,S0003,While account,Wendy Mendez,Happy
U020,S0010,Page,Deborah Obrien,Happy
U020,S0011,Play coach,Susan Jones,Happy
U021,S0003,While account,Wendy Mendez,Happy
U021,S0010,Page,Deborah Obrien,Happy
U021,S0011,Play coach,Susan Jones,Happy
U022,S0003,While account,Wendy Mendez,Happy
U022,S0010,Page,Deborah Obrien,Happy
U022,S0011,Play coach,Susan Jones,Happy
U024,S0003,While account,Wendy Mendez,Happy
U024,S0010,Page,Deborah Obrien,Happy
